Name,Total Occurrences,Books Found In
1079,1,"psalms"
118108,1,"psalms"
143,4,"deuteronomy;john;luke;mark"
1830,1,"3_kings"
3033,1,"proverbs"
3626,5,"ecclesiasticus;ezechiel;genesis;jeremias;psalms"
3828,4,"ecclesiasticus;exodus;genesis;jeremias"
4020,2,"exodus;genesis"
451,1,"john"
7114,1,"psalms"
7617,1,"psalms"
7728,1,"psalms"
7734,1,"psalms"
775,1,"numbers"
7751,1,"psalms"
828,9,"4_kings;acts;exodus;john;josue;judges;luke;mark;romans"
851,3,"3_kings;john;luke"
951,2,"judges;luke"
a Holy Ghost,1,"acts"
Aaron,92,"1_kings;3_kings;acts;deuteronomy;ecclesiasticus;exodus;hebrews;josue;judges;leviticus;luke;numbers;psalms;wisdom"
Abaddon,1,"apocalypse"
Abarim,3,"deuteronomy;numbers"
Abdemelech,2,"jeremias"
Abdon,1,"judges"
Abel,6,"genesis;hebrews;judges;luke;matthew"
Abel Domum Maacha,1,"4_kings"
Abela,1,"2_kings"
Abeldomum Maacha,1,"3_kings"
Abelmahula,1,"judges"
Abelmehula,1,"3_kings"
Abenboen,1,"josue"
Abesan,1,"judges"
Abeson,1,"judges"
Abi,1,"4_kings"
Abia,1,"matthew"
Abiam,2,"3_kings"
Abiasaph,1,"exodus"
Abiathar,13,"1_kings;2_kings;3_kings;mark"
Abidan,4,"numbers"
Abiel,2,"1_kings"
Abiezer,3,"josue;judges"
Abigail,6,"1_kings;2_kings"
Abimael,1,"genesis"
Abimelech,7,"2_kings;genesis;judges"
Abimelech king,1,"judges"
Abinadab,3,"1_kings;2_kings"
Abiron,2,"numbers"
Abisag,2,"3_kings"
Abisai,10,"1_kings;2_kings"
Abiu,6,"exodus;leviticus;numbers"
Abiud,1,"matthew"
Ablesatim,1,"numbers"
Abraham,73,"1_peter;2_corinthians;3_kings;4_kings;acts;baruch;daniel;deuteronomy;ecclesiasticus;exodus;ezechiel;galatians;genesis;hebrews;isaias;james;jeremias;john;josue;leviticus;luke;mark;matthew;numbers;psalms;romans;wisdom"
Absalom,11,"2_kings;3_kings;psalms"
Abundance,2,"genesis;psalms"
Accaron,8,"1_kings;4_kings;jeremias;josue;judges"
Achab,14,"3_kings;4_kings;jeremias"
Achaia,6,"1_corinthians;2_corinthians;acts"
Achaz,5,"4_kings;isaias;matthew"
Achias,1,"1_kings"
Achim,1,"matthew"
Achimaas,1,"2_kings"
Achinoam,5,"1_kings;2_kings"
Achisamech,3,"exodus"
Achitophel,4,"2_kings"
Achsaph,1,"josue"
Achzib,1,"josue"
Achziba,1,"josue"
Ada,2,"genesis"
Adad,2,"3_kings;genesis"
Adam,21,"1_corinthians;1_timothy;2_kings;deuteronomy;ecclesiastes;ecclesiasticus;genesis;jeremias;jude;luke;matthew;romans;wisdom"
Adama,1,"genesis"
Adami,1,"josue"
Adar,1,"genesis"
Adarezer,3,"2_kings;3_kings"
addeth knowledge,1,"ecclesiastes"
Adeodatus,1,"2_kings"
Adino,1,"2_kings"
Adithaim,1,"josue"
Adonias,2,"3_kings"
Adoniram,2,"3_kings"
Adonis,1,"ezechiel"
Adonisedec,1,"josue"
Adoravit,1,"genesis"
Adramelech,2,"4_kings;isaias"
Aduram,1,"genesis"
Aen,1,"josue"
Afferte Domino,1,"psalms"
Agar,1,"genesis"
Aggeus,2,"psalms"
Agrippa,2,"acts"
Ahia,1,"3_kings"
Ahias,2,"3_kings"
Ahicam,5,"4_kings;jeremias"
Ahiezar,1,"numbers"
Ahiman,2,"josue;judges"
Ahinadab,1,"3_kings"
Ahio,1,"2_kings"
Ahira,4,"numbers"
Ahod,2,"exodus;genesis"
Aia,1,"2_kings"
Aialon,4,"1_kings;josue;judges"
Aiath,1,"isaias"
Aila,1,"4_kings"
Ain,1,"josue"
Aion,1,"4_kings"
al Juda,1,"jeremias"
Alas,1,"jeremias"
Aleazar,1,"apocalypse"
Aleph,5,"lamentations;psalms"
Alexander,10,"1_timothy;2_timothy;acts;daniel;jeremias;mark"
Alexander the Great,3,"daniel;ezechiel"
Alexandria,2,"ezechiel;jeremias"
Aliam,1,"2_kings"
Alleluia,19,"apocalypse;psalms"
Almon,1,"josue"
Alpha,3,"apocalypse"
Alpheus,1,"matthew"
Alva,1,"genesis"
Amaad,1,"josue"
Amalec,2,"exodus;numbers"
Amalech,1,"genesis"
Amalecites,3,"1_kings;judges"
Aminadab,9,"canticle_of_canticles;exodus;luke;matthew;numbers;ruth"
Amma,1,"josue"
Ammiel,2,"2_kings;numbers"
Ammihel,1,"2_kings"
Ammon,34,"1_kings;2_kings;3_kings;4_kings;daniel;deuteronomy;ezechiel;genesis;isaias;jeremias;josue;judges;numbers;psalms"
Ammon ravisheth Thamar,1,"2_kings"
Ammoni,1,"2_kings"
Ammonites,3,"deuteronomy;ezechiel;judges"
Amon,4,"3_kings;4_kings;jeremias;matthew"
Amon succeedeth him,1,"4_kings"
Amorrhite,2,"exodus;judges"
Amorrhites,1,"psalms"
Amos,9,"4_kings;isaias;luke"
Amram,1,"exodus"
Amraphel,1,"genesis"
Amri,2,"3_kings;4_kings"
Amthar,1,"josue"
Anab,1,"josue"
Anamim,1,"genesis"
Ananias,4,"acts;daniel"
Anathoth,1,"josue"
Anathothite,1,"jeremias"
Andrew,10,"acts;john;luke;mark;matthew"
Angel,8,"matthew;revelation"
angustia
temporum,1,"daniel"
Anna,4,"1_kings;luke"
Annas,2,"acts;john"
Antichrist,12,"1_john;2_thessalonians;apocalypse;daniel;ezechiel;jude"
Antioch,4,"acts;galatians"
Antiochus Epiphanes,3,"daniel"
Antipas,1,"apocalypse"
Antipatris,1,"acts"
Aod,3,"judges"
Apadno,1,"daniel"
Apheca,2,"josue"
Apoc,4,"1_john;daniel;exodus;ezechiel"
Apocalypse,1,"apocalypse"
Apocalypsis Joannis,1,"apocalypse"
Apollo,2,"1_corinthians"
Apostle,6,"1_john;1_timothy;2_timothy;james;luke;titus"
Aquila,4,"1_corinthians;2_timothy;acts;romans"
Arach,1,"genesis"
Arad,3,"ezechiel;numbers"
Arada,1,"numbers"
Aram,6,"genesis;luke;matthew;numbers;ruth"
Arama,2,"1_kings;josue"
Aran,2,"genesis"
Arari,1,"2_kings"
Archelaus,1,"matthew"
Arebba,1,"josue"
Areuna,1,"2_kings"
Ariel,3,"ezechiel;isaias;numbers"
Arimathea,2,"luke;matthew"
Arioch,2,"daniel;genesis"
Armagedon,1,"apocalypse"
Armoni,1,"2_kings"
Arnon,4,"4_kings;deuteronomy;josue"
Arodites,1,"numbers"
Arphad,6,"4_kings;isaias;jeremias"
Art thou Elias,1,"john"
Artaxerxes,1,"daniel"
Artemas,1,"titus"
Asael,3,"2_kings"
Asan,3,"1_kings;josue"
Asbel,2,"genesis;numbers"
Asbelites,1,"numbers"
Ascalon,6,"1_kings;2_kings;jeremias;judges"
Ascension,1,"john"
Asedoth,3,"josue"
Asem,1,"josue"
Asemona,1,"numbers"
Aser,16,"deuteronomy;exodus;ezechiel;genesis;josue;judges;numbers"
Asergadda,1,"josue"
Asor,7,"4_kings;jeremias;josue;judges"
Asphenez,1,"daniel"
Asriel,1,"numbers"
Assos,1,"acts"
Assurim,1,"genesis"
Astyages,1,"daniel"
Athalia,1,"4_kings"
Athmatha,1,"josue"
Augustus,1,"acts"
Avah,1,"4_kings"
availeth much,1,"james"
Avim,1,"josue"
Avith,1,"genesis"
Azarias,5,"4_kings;daniel"
Azau,1,"genesis"
Azecha,1,"jeremias"
Baal,13,"3_kings;4_kings;jeremias;judges;numbers"
Baal Hermon,1,"judges"
Baal Pharasim,1,"isaias"
Baal Pharisim,1,"2_kings"
Baalath Beer,1,"josue"
Baalgad,1,"josue"
Baalim,8,"1_kings;jeremias;judges"
Baalis,1,"jeremias"
Baalmaon,1,"josue"
Baalsalisa,1,"4_kings"
Baalthamar,1,"judges"
Baana,1,"3_kings"
Babylon,24,"4_kings;apocalypse;baruch;daniel;ezechiel;isaias;jeremias;psalms"
Bala,6,"genesis;josue"
Balaam,6,"josue;numbers"
Balac,4,"josue;numbers"
Baladan,2,"4_kings;isaias"
bald head,1,"4_kings"
Balm,1,"genesis"
Baloth,1,"josue"
Baltasar,1,"daniel"
Balthasar,1,"baruch"
Bamothbaal,1,"josue"
Banaias,7,"2_kings;3_kings;ezechiel"
Bane,1,"josue"
Bara,1,"genesis"
Barabbas,4,"john;luke;mark;matthew"
Barac,1,"judges"
Barach,1,"josue"
Barachias,2,"isaias;matthew"
Barnabas,8,"acts;galatians"
Barsabas,1,"acts"
Bartholomew,4,"acts;luke;mark;matthew"
Bartimeus,1,"mark"
Basan,2,"deuteronomy;josue"
Basemath,3,"3_kings;genesis"
Bason,1,"jeremias"
Bathuel,2,"genesis"
Battlement,1,"deuteronomy"
Baziothia,1,"josue"
Beast,5,"revelation"
Beati,1,"psalms"
Beati immaculati,1,"psalms"
Bechorath,1,"1_kings"
Bedan,1,"1_kings"
Beelmeon,1,"ezechiel"
Beelsephon,1,"exodus"
Beeri,1,"genesis"
Began,1,"genesis"
begetteth death,1,"james"
Behold Abner,1,"2_kings"
Behold Adam,1,"genesis"
Behold Adonias,1,"3_kings"
Behold David,2,"1_kings"
Behold Esau,1,"genesis"
Behold Israel,1,"1_corinthians"
Behold Zebee,1,"judges"
Bel,5,"baruch;daniel;jeremias"
Bela,2,"genesis;numbers"
Benadad,6,"3_kings;4_kings;jeremias"
Bendecar,1,"3_kings"
Benedic,2,"psalms"
Benedict,1,"apocalypse"
Bengaber,1,"3_kings"
Benhur,1,"3_kings"
Benjamin,47,"1_kings;2_kings;3_kings;acts;apocalypse;deuteronomy;exodus;ezechiel;genesis;isaias;jeremias;josue;judges;numbers;psalms;romans"
Benjamites,1,"judges"
Benoni,1,"genesis"
Beon,1,"numbers"
Berea,2,"acts"
Berith,1,"judges"
Bernice,2,"acts"
Berodach Baladan,1,"4_kings"
Bersabee,9,"1_kings;2_kings;3_kings;genesis;judges"
Berzellai,4,"2_kings;3_kings"
Bete,1,"2_kings"
Beten,1,"josue"
Bethacarem,1,"jeremias"
Bethania,1,"john"
Bethanites,1,"judges"
Bethanoth,1,"josue"
Betharan,1,"numbers"
Bethbera,1,"judges"
Bethel,17,"1_kings;3_kings;4_kings;genesis;jeremias;josue;judges"
Bether,1,"canticle_of_canticles"
Bethgamul,1,"jeremias"
Bethhagla,1,"josue"
BethHagla,1,"josue"
Bethhoron,3,"josue"
Bethlehem Juda,4,"1_kings;judges;ruth"
Bethmaacha,1,"2_kings"
Bethphage,2,"luke;matthew"
Bethpheses,1,"josue"
Bethphogor,1,"josue"
Bethsabee,3,"2_kings;3_kings"
Bethsaida,6,"john;luke;mark;matthew"
Bethsamites,1,"1_kings"
Bethsan,1,"josue"
Bethsimoth,1,"josue"
Bethul,1,"josue"
Betonim,1,"josue"
Better,2,"ecclesiasticus;proverbs"
Bind,1,"matthew"
Bithynia,1,"acts"
Blastus,1,"acts"
Blessed,22,"daniel;ecclesiastes;ecclesiasticus;exodus;james;john;luke;mark;matthew;proverbs;psalms;romans"
Blessed Lady,1,"matthew"
Blessed Sacrament,1,"matthew"
Blindness,1,"4_kings"
Boab,1,"genesis"
Bocci,1,"numbers"
Bochri,1,"2_kings"
Boen,2,"josue"
Bonni,1,"2_kings"
Bonum,1,"psalms"
Booz,3,"ruth"
Booz marrieth Ruth,1,"ruth"
Booz of Rahab,1,"matthew"
Borith,1,"jeremias"
Bosom,1,"john"
Bosor,2,"josue"
breaketh friendship,1,"ecclesiasticus"
Brethren,3,"galatians;matthew;philippians"
brethren dwell,1,"deuteronomy"
Brie,1,"numbers"
bringeth death,1,"ecclesiasticus"
bringeth sin,1,"ecclesiasticus"
Bur,1,"2_kings"
bush,6,"acts;deuteronomy;exodus;luke;mark"
Buz,1,"genesis"
c 22,1,"genesis"
Caath,4,"exodus;josue;numbers"
Cades,3,"genesis;josue"
Cadesbarne,4,"deuteronomy;josue;numbers"
Cadumim,1,"judges"
Caesar Augustus,1,"luke"
Caesarea,8,"acts"
Caesarea
Philippi,1,"mark"
Cainan,2,"genesis;luke"
Caiphas,3,"john;luke"
Caleb,3,"josue;judges;numbers"
Call Chusai the Arachite,1,"2_kings"
calleth Elias,1,"matthew"
Camps,1,"genesis"
Cana,3,"john;josue"
Canaan,1,"matthew"
Caph,2,"lamentations"
Capharnaum,9,"john;luke;mark;matthew"
Cappadocia,4,"1_peter;acts;deuteronomy;jeremias"
Cariathaim,3,"ezechiel;jeremias;josue"
Carioth,1,"jeremias"
Carith,1,"3_kings"
Casaloth,1,"josue"
Cast,6,"1_kings;exodus;ezechiel;genesis;proverbs"
Cedar,2,"genesis;jeremias"
Cedron,2,"4_kings;jeremias"
Ceila,2,"1_kings;josue"
Cenez,1,"genesis"
Cephas,6,"1_corinthians;galatians;john"
Cera,1,"judges"
Cesarea Philippi,1,"matthew"
Cetura,2,"exodus;genesis"
Chalanne,1,"genesis"
Chale,1,"genesis"
Chali,1,"josue"
Cham,8,"genesis;psalms"
Chamaam,2,"2_kings;jeremias"
Chamos,2,"jeremias;judges"
Chanaan,1,"genesis"
Chanaanite,10,"3_kings;deuteronomy;genesis;josue;judges;proverbs"
Chanaanites,3,"deuteronomy;judges"
chance medley,1,"numbers"
chastiseth nations,1,"psalms"
Chebbon,1,"josue"
Cheleab,1,"2_kings"
Chelmad,1,"ezechiel"
Chene,1,"ezechiel"
Chobar,4,"ezechiel"
Chodorlahomor,1,"genesis"
Chron,3,"2_kings;exodus"
Chronicles,1,"3_kings"
Chus,1,"genesis"
Chusai,4,"2_kings"
Chusai the Arachite,1,"2_kings"
Chusan Rasathaim,1,"judges"
Cibsaim,1,"josue"
Cidimoth,1,"josue"
Cilicia,7,"acts;galatians"
Cina,1,"josue"
Cinifs,1,"exodus"
Cis,4,"1_kings;2_kings"
Cison,3,"3_kings;judges"
Claudius Lysias,1,"acts"
Clement,1,"philippians"
Cleopatra,1,"daniel"
CleopatraIbid,1,"daniel"
Clouds,1,"psalms"
Coa,1,"3_kings"
Coeli,1,"psalms"
Cohen,1,"2_kings"
Colocynthidas,1,"4_kings"
come,1,"genesis"
comitteth iniquity,1,"ezechiel"
Command Aaron,1,"leviticus"
Command Eleazar,1,"numbers"
Command Josue,1,"deuteronomy"
commandeth Eliseus,1,"4_kings"
committeth adultery,1,"luke"
committeth sin,1,"john"
COMPLETE,1,"apocalypse"
concealeth knowledge,1,"proverbs"
Concubine,1,"judges"
Confitemini Domino,5,"psalms"
Conserva,1,"psalms"
Convert us,3,"lamentations;psalms"
Coph,4,"lamentations"
Corbona,1,"matthew"
corde suo,1,"psalms"
Core,3,"genesis;numbers"
Cornelius,1,"acts"
Cosan,1,"luke"
Counsellor,1,"isaias"
creepeth therein,1,"psalms"
Crete,1,"titus"
Crispus,2,"1_corinthians;acts"
Crow,1,"mark"
Cursed,2,"galatians;jeremias"
cutteth trees,1,"ecclesiastes"
Cyrene,6,"4_kings;acts;luke;matthew"
Cyrinus,1,"luke"
Cyrus,3,"daniel;isaias"
Dabir,1,"josue"
Dabri,1,"leviticus"
Dadan,2,"genesis"
Dagon,1,"1_kings"
Dalaias,1,"jeremias"
Dalila,1,"judges"
Damaris,1,"acts"
Damascus Eliezer,1,"genesis"
Damna,1,"josue"
Dan,40,"1_kings;2_kings;3_kings;4_kings;deuteronomy;exodus;ezechiel;genesis;jeremias;josue;judges;leviticus;numbers"
Daniel,17,"daniel;ezechiel;matthew"
Daniel be,1,"daniel"
Daniel Behold,1,"daniel"
Daniel grace,1,"daniel"
Danna,1,"josue"
Daphca,1,"numbers"
Darius,4,"daniel"
Dathan,4,"deuteronomy;ecclesiasticus;numbers"
Daughter,3,"4_kings;luke;mark"
David,219,"1_kings;2_kings;2_timothy;3_kings;4_kings;acts;apocalypse;canticle_of_canticles;ecclesiastes;ecclesiasticus;ezechiel;hebrews;isaias;jeremias;john;judges;luke;mark;matthew;proverbs;psalms;romans;ruth"
David lie hid,1,"1_kings"
David relieveth Ceila,1,"1_kings"
Debbora,2,"judges"
Debora,1,"genesis"
Decapolis,1,"mark"
Deceit,1,"proverbs"
Decla,1,"genesis"
Dedan,1,"jeremias"
Defraud,1,"ecclesiasticus"
degrees louder,1,"exodus"
Dei,1,"matthew"
Delay,1,"numbers"
delivereth Jabes,1,"1_kings"
Demas,1,"philemon"
Demetrius,1,"acts"
depart,1,"deuteronomy"
Depart,15,"ecclesiasticus;exodus;genesis;isaias;lamentations;luke;matthew;numbers;psalms"
Derbe,2,"acts"
desireth evil,1,"proverbs"
desireth favour,1,"ecclesiasticus"
Desolate,1,"isaias"
Destroy,2,"daniel;psalms"
Deus,20,"psalms"
Deus Deus,2,"psalms"
Deut,3,"genesis;judges;numbers"
Deuteronomy,1,"4_kings"
Diana,2,"acts;galatians"
Dibre Haijamim,1,"4_kings"
Didymus,2,"john"
diggeth evil,1,"proverbs"
Dilexi,1,"psalms"
Dina,1,"genesis"
Diotrephes,1,"3_john"
Disan,1,"genesis"
Dison,1,"genesis"
Dispersed,1,"psalms"
dissolveth Jesus,1,"1_john"
Divided,1,"judges"
Dixit Dominus,1,"psalms"
Doeg,1,"1_kings"
doeth judgment,1,"ezechiel"
Domine,30,"psalms"
Domini,1,"psalms"
Domino,1,"psalms"
Dorda,1,"3_kings"
Dragon,6,"revelation"
drinketh unworthily,1,"1_corinthians"
driveth God,1,"deuteronomy"
Drop,1,"isaias"
Drusilla,1,"acts"
Duel,1,"numbers"
duke Ana,1,"genesis"
Duke Cenez,1,"genesis"
Duke Core,1,"genesis"
Duke Dison,1,"genesis"
duke Mabsar,1,"genesis"
Duke Magdiel,1,"genesis"
Duke Oolibama,1,"genesis"
Duma,2,"genesis;isaias"
dwelleth

1242,1,"psalms"
Edema,1,"josue"
Edom,5,"4_kings;ezechiel;genesis;isaias"
Edomite,1,"deuteronomy"
Edrai,3,"deuteronomy;josue;numbers"
Eglon,1,"judges"
Ela,6,"3_kings;4_kings;genesis"
Elath,2,"4_kings;deuteronomy"
Eleazar,1,"numbers"
Electa,1,"1_john"
Elehanan,1,"2_kings"
Eleph,1,"josue"
Eliab,2,"1_kings;numbers"
Eliacim,6,"4_kings;isaias;matthew"
Eliakim,1,"luke"
Eliam,2,"2_kings"
Elias,24,"3_kings;4_kings;apocalypse;ecclesiasticus;james;john;luke;mark;matthew;romans"
Elidad,1,"numbers"
Eliezer,3,"exodus;luke"
Elihoreph,1,"3_kings"
Elimelech,1,"ruth"
Elisa,1,"ezechiel"
Elisama,5,"jeremias;numbers"
Eliseus,12,"3_kings;4_kings;ecclesiasticus;luke"
Elmodad,1,"genesis"
Elnathan,1,"jeremias"
Eloi,1,"mark"
Eltholad,2,"josue"
Emath,13,"3_kings;4_kings;ezechiel;isaias;jeremias;josue;numbers"
Emmanuel,2,"isaias;matthew"
Emmaus,1,"luke"
Emor,1,"judges"
Emptied,1,"philippians"
Eneas,1,"acts"
Engaddi,3,"1_kings;canticle_of_canticles;josue"
Ennom,4,"4_kings;jeremias;josue"
Enoch,2,"ecclesiasticus;jude"
Enos,3,"genesis"
entereth far,1,"deuteronomy"
Envy,1,"ecclesiasticus"
Epenetus,1,"romans"
Epha,1,"genesis"
Epher,1,"3_kings"
Ephesus,14,"1_corinthians;1_timothy;2_corinthians;2_thessalonians;2_timothy;acts;apocalypse;ephesians;galatians;romans"
Ephpheta,1,"mark"
Ephra,3,"1_kings;judges"
Ephraim,38,"2_kings;3_kings;4_kings;deuteronomy;ecclesiasticus;ezechiel;genesis;isaias;jeremias;josue;judges;numbers;psalms"
Ephraim Manasses,1,"isaias"
Ephraimite,1,"judges"
Ephrathite,1,"1_kings"
Ephrem,1,"john"
Ephron,1,"genesis"
Epiphanes,1,"daniel"
Epistle,1,"1_corinthians"
Epistles,3,"2_peter;acts;colossians"
Erastus,1,"acts"
Esau,1,"genesis"
Esdras,2,"4_kings;wisdom"
Esem,1,"josue"
Eser,1,"genesis"
Esron,4,"josue;luke;matthew;ruth"
Estemo,1,"josue"
Etam,1,"judges"
Ethai,2,"2_kings"
Ethai the Gethite,1,"2_kings"
Etham,2,"exodus;numbers"
Ethan,2,"3_kings;psalms"
Ether,1,"josue"
Eunice,1,"2_timothy"
Eutychus,1,"acts"
Evangelist,1,"luke"
